Date,Symbol,Expiry,Open,High,Low,Close,Last,Settle Price,Number of Contracts,Turnover,Open Interest,Change in OI,Underlying
2020-07-17,UBL,2020-08-27,984.2,998.45,979.05,987.45,989.75,987.45,27,18672000.0,53900,3500,
2020-07-16,UBL,2020-08-27,993.5,993.5,974.3,981.6,982.9,981.6,24,16458000.000000002,50400,7000,
2020-07-15,UBL,2020-08-27,1006.5,1016.5,999.0,1001.75,1005.75,1001.75,15,10565000.0,43400,2800,
2020-07-14,UBL,2020-08-27,1015.0,1019.5,1005.8,1009.9,1009.9,1009.9,22,15625000.0,40600,2100,
2020-07-13,UBL,2020-08-27,1048.85,1048.9,1009.25,1013.6,1013.35,1013.6,26,18539000.0,38500,10500,
2020-07-10,UBL,2020-08-27,1051.45,1051.45,1030.0,1034.4,1032.15,1034.4,27,19639000.0,28000,7700,
2020-07-09,UBL,2020-08-27,1054.4,1058.0,1046.95,1058.0,1058.0,1076.25,8,5895000.0,20300,2800,
2020-07-08,UBL,2020-08-27,1053.0,1066.0,1048.0,1063.35,1063.35,1068.75,9,6656999.999999999,17500,700,
2020-07-07,UBL,2020-08-27,1055.45,1055.45,1041.5,1043.15,1043.3,1043.15,5,3665000.0,16800,1400,1049.8
2020-07-06,UBL,2020-08-27,1040.75,1060.75,1028.95,1059.8,1059.8,1066.8,13,9537000.0,15400,4200,
2020-07-03,UBL,2020-08-27,1047.75,1047.75,1030.0,1035.1,1035.1,1035.1,4,2904000.0,11200,0,1037.25
2020-07-02,UBL,2020-08-27,1026.65,1049.1,1026.65,1039.6,1041.9,1039.6,10,7265000.000000001,11200,-700,1055.7
2020-07-01,UBL,2020-08-27,1027.05,1036.65,1014.45,1015.95,1015.95,1030.45,8,5751000.0,11900,1400,
2020-06-30,UBL,2020-07-30,1003.75,1042.5,1002.05,1030.25,1031.3,1030.25,2371,1705663000.0,881300,-61600,
2020-06-29,UBL,2020-07-30,1019.0,1038.3,980.0,988.1,996.0,988.1,1860,1297870000.0,942900,89600,1005.8
2020-06-26,UBL,2020-07-30,1054.8,1060.0,1008.0,1010.75,1011.25,1010.75,1268,910453000.0000001,853300,133000,1017.95
2020-06-25,UBL,2020-07-30,1019.8,1059.0,1019.8,1045.9,1048.3,1045.9,1710,1247677000.0,720300,111300,1049.1
2020-06-24,UBL,2020-07-30,1041.2,1082.1,1037.45,1052.4,1048.0,1052.4,1867,1389370000.0,609000,246400,1050.8
2020-06-23,UBL,2020-07-30,1034.85,1051.6,1025.0,1035.65,1035.05,1035.65,764,555919000.0,362600,171500,
2020-06-22,UBL,2020-07-30,1025.0,1044.4,1015.0,1032.55,1033.85,1032.55,471,340360000.0,191100,75600,
2020-06-19,UBL,2020-07-30,1018.0,1051.2,1017.4,1022.9,1025.0,1022.9,211,151951000.0,115500,56000,
2020-06-18,UBL,2020-07-30,1009.0,1020.0,1002.6,1012.55,1010.5,1012.55,75,53103000.0,59500,13300,
2020-06-17,UBL,2020-07-30,994.35,1009.8,994.35,1000.45,998.5,1000.45,26,18244000.0,46200,3500,
2020-06-16,UBL,2020-07-30,1016.5,1016.5,984.0,999.55,999.1,999.55,24,16856000.0,42700,2800,
2020-06-15,UBL,2020-07-30,1020.5,1020.5,996.0,998.8,996.0,998.8,31,21780000.0,39900,9100,
2020-06-12,UBL,2020-07-30,981.95,1020.0,981.95,1016.25,1016.25,1019.3,24,16827000.0,30800,8400,
2020-06-11,UBL,2020-07-30,1018.0,1021.0,1008.0,1009.5,1009.5,1004.8,6,4262000.0,22400,0,
2020-06-10,UBL,2020-07-30,1002.35,1014.7,1000.1,1014.7,1014.7,1014.7,11,7752000.0,22400,4200,
2020-06-09,UBL,2020-07-30,1020.0,1030.35,1005.0,1007.3,1005.0,1007.3,16,11412000.0,18200,1400,
2020-06-08,UBL,2020-07-30,1062.65,1062.65,1003.0,1020.0,1020.0,1020.0,21,15069999.999999998,16800,5600,
2020-06-05,UBL,2020-07-30,958.4,1024.05,950.3,1015.0,1015.0,1015.0,61,42026000.0,11200,-4200,
2020-06-04,UBL,2020-07-30,938.5,953.05,938.5,950.3,953.05,950.3,25,16587000.0,15400,6300,947.65
2020-06-03,UBL,2020-07-30,969.95,980.0,935.0,937.65,942.85,937.65,13,8733000.0,9100,700,
2020-06-02,UBL,2020-07-30,972.55,972.55,962.6,962.65,962.6,962.65,5,3383000.0,8400,2800,965.9
2020-06-01,UBL,2020-07-30,964.0,980.0,964.0,977.0,977.0,971.85,9,6120000.0,5600,2800,965.2
2020-05-29,UBL,2020-06-25,940.3,963.75,935.65,952.7,952.0,952.7,2230,1484107000.0,993300,119700,957.0
2020-05-28,UBL,2020-06-25,928.05,961.0,925.9,941.9,942.0,941.9,2976,1969095000.0,873600,330400,943.1
2020-05-27,UBL,2020-06-25,926.9,935.3,913.45,930.9,931.0,930.9,1332,862384000.0,543200,152600,931.4
2020-05-26,UBL,2020-06-25,922.35,944.0,917.25,927.2,929.65,927.2,899,585753000.0,390600,224700,925.8
2020-05-22,UBL,2020-06-25,924.2,941.95,905.0,911.0,912.6,911.0,451,290965000.0,165900,74200,913.3
2020-05-21,UBL,2020-06-25,865.0,931.65,865.0,926.25,927.3,926.25,225,142718000.0,91700,17500,927.05
2020-05-20,UBL,2020-06-25,886.65,886.65,873.75,878.1,877.1,878.1,129,79406000.0,74200,38500,874.9
2020-05-19,UBL,2020-06-25,890.0,890.9,873.2,876.05,877.9,876.05,40,24718000.0,35700,13300,874.3
2020-05-18,UBL,2020-06-25,908.0,908.0,880.0,880.0,880.0,880.0,11,6890000.000000001,22400,4900,880.9
2020-05-15,UBL,2020-06-25,934.5,935.0,911.45,911.45,911.45,919.2,15,9659000.0,17500,2800,914.45
2020-05-14,UBL,2020-06-25,921.0,960.0,921.0,939.9,939.1,939.9,22,14433000.000000002,14700,2100,939.1
2020-05-13,UBL,2020-06-25,913.15,921.0,899.0,921.0,921.0,920.3,14,8915000.0,12600,-1400,915.25
2020-05-12,UBL,2020-06-25,876.95,892.0,871.35,890.45,889.9,890.45,20,12327000.0,14000,2800,894.55
2020-05-11,UBL,2020-06-25,888.4,900.0,885.55,898.0,898.0,890.7,15,9376000.0,11200,700,885.6
2020-05-08,UBL,2020-06-25,870.0,895.95,870.0,884.05,884.05,895.55,14,8666000.0,10500,-4200,890.1
2020-05-07,UBL,2020-06-25,906.1,915.4,873.95,875.5,874.0,875.5,14,8748000.0,14700,2800,874.2
2020-05-06,UBL,2020-06-25,868.3,912.75,868.3,896.55,897.0,896.55,17,10650000.0,11900,6300,896.65
2020-05-05,UBL,2020-06-25,980.0,980.0,909.6,910.5,910.5,910.5,16,10525000.0,5600,1400,908.35
2020-05-04,UBL,2020-06-25,965.0,973.0,961.2,971.15,969.25,971.15,10,6766000.0,4200,1400,969.75
2020-04-30,UBL,2020-05-28,962.0,963.75,930.55,941.4,941.7,941.4,1043,692549000.0,546700,218400,
2020-04-29,UBL,2020-05-28,934.0,967.15,933.35,947.15,951.4,947.15,815,545043000.0,328300,100100,943.85
2020-04-28,UBL,2020-05-28,912.0,937.65,905.1,927.25,928.05,927.25,513,332172000.0,228200,84000,931.0
2020-04-27,UBL,2020-05-28,883.05,914.85,880.15,912.4,912.05,912.4,247,155182000.0,144200,60200,908.3
2020-04-24,UBL,2020-05-28,915.0,921.45,866.95,881.05,875.9,881.05,194,121247000.0,84000,33600,880.75
2020-04-23,UBL,2020-05-28,938.5,951.35,917.05,921.65,922.0,921.65,75,49256000.0,50400,15400,920.0
2020-04-22,UBL,2020-05-28,921.1,930.8,908.05,926.9,930.0,926.9,62,39928000.0,35000,12600,924.25
2020-04-21,UBL,2020-05-28,916.4,927.2,909.45,920.0,920.0,920.0,8,5164000.0,22400,2100,927.85
2020-04-20,UBL,2020-05-28,920.0,927.0,920.0,927.0,927.0,928.85,2,1293000.0,20300,700,924.35
2020-04-17,UBL,2020-05-28,946.8,946.8,918.4,918.4,918.4,936.6,13,8430000.0,19600,4900,931.65
2020-04-16,UBL,2020-05-28,918.35,929.95,918.1,924.4,918.1,924.4,4,2584000.0,14700,700,920.8
2020-04-15,UBL,2020-05-28,960.05,960.05,908.0,912.0,912.0,912.0,13,8568000.0,14000,4900,913.95
2020-04-13,UBL,2020-05-28,950.45,965.5,944.6,944.6,944.6,955.3,4,2675000.0,9100,1400,949.85
2020-04-09,UBL,2020-05-28,966.25,966.25,966.25,966.25,966.25,950.45,1,676000.0,7700,0,944.55
2020-04-08,UBL,2020-05-28,910.05,910.05,910.0,910.0,910.0,923.1,3,1911000.0,7700,1400,917.25
2020-04-07,UBL,2020-05-28,920.0,920.0,920.0,920.0,920.0,920.0,1,644000.0,6300,0,927.2
2020-04-03,UBL,2020-05-28,0.0,0.0,0.0,878.0,878.0,893.2,0,0.0,6300,0,886.95
2020-04-01,UBL,2020-05-28,880.85,880.85,878.0,878.0,878.0,896.2,5,3077000.0,6300,2800,889.7
2020-03-31,UBL,2020-04-30,915.0,923.7,896.6,919.2,913.0,919.2,279,178173000.0,317100,-17500,918.85
2020-03-30,UBL,2020-04-30,870.0,911.75,870.0,900.9,898.75,900.9,304,191454000.0,334600,15400,906.1
2020-03-27,UBL,2020-04-30,920.85,920.85,862.0,873.5,875.0,873.5,276,170250000.0,319200,7000,905.15
2020-03-26,UBL,2020-04-30,875.0,908.1,835.15,880.85,890.0,880.85,333,205237000.0,312200,40600,894.65
2020-03-25,UBL,2020-04-30,820.0,886.3,800.0,841.5,853.5,841.5,265,158550000.0,271600,48300,882.4
2020-03-24,UBL,2020-04-30,804.1,850.0,778.75,811.85,845.65,811.85,402,231525000.0,223300,173600,832.5
2020-03-23,UBL,2020-04-30,835.0,835.9,763.0,790.2,804.05,790.2,103,57107000.00000001,49700,12600,802.5
2020-03-20,UBL,2020-04-30,876.0,923.95,872.45,897.0,901.75,897.0,119,74719000.0,37100,0,892.45
2020-03-19,UBL,2020-04-30,786.0,921.4,786.0,871.0,870.0,871.0,78,47831000.0,37100,1400,879.0
2020-03-18,UBL,2020-04-30,949.05,949.05,879.2,884.0,881.0,884.0,56,35400000.0,35700,-2800,890.95
2020-03-17,UBL,2020-04-30,976.3,999.4,947.8,950.15,950.75,950.15,20,13551000.0,38500,1400,955.05
2020-03-16,UBL,2020-04-30,984.85,1007.2,964.55,969.25,964.55,969.25,18,12455000.0,37100,-2800,975.3
2020-03-13,UBL,2020-04-30,1042.55,1083.0,947.25,1048.3,1048.3,1048.3,58,42829000.0,39900,-3500,1048.7
2020-03-12,UBL,2020-04-30,1136.05,1136.05,1041.85,1052.55,1054.0,1052.55,38,28449000.0,43400,15400,1081.95
2020-03-11,UBL,2020-04-30,1176.8,1180.5,1157.0,1170.0,1169.95,1170.0,7,5729000.0,28000,1400,1172.95
2020-03-09,UBL,2020-04-30,1198.55,1198.55,1179.8,1189.8,1189.8,1197.45,5,4158000.0,26600,-700,1188.25
2020-03-06,UBL,2020-04-30,1240.25,1240.25,1240.25,1240.25,1240.25,1236.75,1,868000.0,27300,700,1226.75
2020-03-05,UBL,2020-04-30,1230.65,1230.65,1230.65,1230.65,1230.65,1258.4,3,2595000.0,26600,-700,1248.0
2020-03-04,UBL,2020-04-30,1205.75,1210.55,1201.5,1210.55,1210.55,1210.55,3,2532000.0,27300,0,1227.45
2020-03-03,UBL,2020-04-30,1235.0,1242.4,1227.25,1236.8,1241.0,1236.8,9,7789000.0,27300,0,1233.55
2020-03-02,UBL,2020-04-30,1282.0,1282.0,1207.0,1218.85,1211.0,1218.85,11,9559000.0,27300,2800,1217.05
2020-02-28,UBL,2020-03-26,1228.9,1257.75,1200.5,1236.05,1238.95,1236.05,1499,1291057000.0,1648500,23800,1245.65
2020-02-27,UBL,2020-03-26,1234.35,1258.7,1221.0,1248.6,1251.05,1248.6,1866,1620404000.0,1624700,417900,1249.75
2020-02-26,UBL,2020-03-26,1233.9,1257.0,1230.0,1238.5,1234.8,1238.5,1059,923685000.0,1206800,336700,1235.45
2020-02-25,UBL,2020-03-26,1249.0,1260.7,1239.55,1243.15,1243.15,1243.15,568,497129000.0,870100,170800,1239.75
2020-02-24,UBL,2020-03-26,1266.7,1285.0,1242.2,1248.05,1246.75,1248.05,534,472360999.99999994,699300,180600,1240.75
2020-02-20,UBL,2020-03-26,1293.15,1308.9,1270.65,1274.6,1273.1,1274.6,247,222769000.0,518700,74200,1267.0
2020-02-19,UBL,2020-03-26,1284.45,1302.15,1273.75,1292.95,1295.4,1292.95,92,83037000.0,444500,18900,1286.4
2020-02-18,UBL,2020-03-26,1265.3,1276.95,1265.3,1275.5,1274.0,1275.5,12,10668000.0,425600,700,1269.45
2020-02-17,UBL,2020-03-26,1292.0,1300.5,1281.8,1284.5,1284.5,1280.8,19,17180000.0,424900,2100,1273.6
2020-02-14,UBL,2020-03-26,1299.3,1311.7,1291.0,1293.2,1292.5,1293.2,20,18252000.0,422800,2100,1286.4
2020-02-13,UBL,2020-03-26,1282.6,1299.95,1281.35,1297.2,1294.25,1297.2,133,120016000.00000001,420700,16100,1288.95
2020-02-12,UBL,2020-03-26,1303.55,1303.55,1289.0,1289.0,1289.0,1291.55,484,438722999.99999994,404600,330400,1283.35
2020-02-11,UBL,2020-03-26,1291.0,1298.25,1286.0,1297.95,1297.9,1297.95,10,9037000.0,74200,2800,1289.9
2020-02-10,UBL,2020-03-26,1315.0,1321.8,1301.45,1305.15,1301.45,1305.15,30,27489000.0,71400,18200,1295.6
2020-02-07,UBL,2020-03-26,1317.95,1332.0,1315.45,1332.0,1332.0,1332.0,79,73926000.0,53200,37800,1320.85
2020-02-06,UBL,2020-03-26,1342.55,1359.5,1338.35,1338.35,1338.35,1352.75,5,4717000.0,15400,700,1343.0
2020-02-05,UBL,2020-03-26,1293.15,1321.0,1293.15,1321.0,1321.0,1322.95,5,4591000.0,14700,1400,1313.05
2020-02-04,UBL,2020-03-26,1313.65,1318.0,1298.0,1299.85,1298.0,1299.85,10,9127000.0,13300,2100,1287.9
2020-02-03,UBL,2020-03-26,0.0,0.0,0.0,1294.45,1294.45,1274.55,0,0.0,11200,0,1264.1
2020-02-01,UBL,2020-03-26,1255.55,1302.0,1255.55,1294.45,1294.45,1294.45,10,8925000.0,11200,6300,1279.75
2020-01-31,UBL,2020-02-27,1268.35,1296.0,1263.0,1269.3,1268.7,1269.3,930,833521999.9999999,1662500,43400,1264.0
2020-01-30,UBL,2020-02-27,1287.1,1287.1,1255.3,1260.45,1265.0,1260.45,1968,1748416999.9999998,1619100,716800,1256.05
2020-01-29,UBL,2020-02-27,1284.0,1302.65,1275.1,1280.0,1276.65,1280.0,892,802361000.0,902300,237300,1274.05
2020-01-28,UBL,2020-02-27,1275.65,1308.0,1267.4,1283.85,1277.45,1283.85,810,731574000.0,665000,154000,1276.6
2020-01-27,UBL,2020-02-27,1283.2,1290.8,1267.6,1269.7,1267.95,1269.7,232,208066000.0,511000,50400,1261.25
2020-01-24,UBL,2020-02-27,1270.5,1288.9,1270.2,1284.6,1286.05,1284.6,160,143201000.0,460600,30800,1275.1
2020-01-23,UBL,2020-02-27,1272.0,1277.4,1268.45,1269.1,1270.2,1269.1,36,32058000.0,429800,13300,1261.0
2020-01-22,UBL,2020-02-27,1271.85,1285.35,1271.85,1277.35,1277.35,1277.35,344,308860000.0,416500,221900,1268.1
2020-01-21,UBL,2020-02-27,1308.35,1308.35,1267.95,1271.85,1271.85,1279.3,21,18739000.0,194600,4200,1271.85
2020-01-20,UBL,2020-02-27,1311.55,1311.55,1311.55,1311.55,1311.55,1311.3,1,918000.0,190400,0,1303.45
2020-01-17,UBL,2020-02-27,1323.75,1323.75,1311.55,1311.55,1311.55,1311.55,2,1845000.0,190400,0,1300.15
2020-01-16,UBL,2020-02-27,1324.0,1324.0,1309.85,1309.85,1309.85,1304.2,5,4619000.0,190400,3500,1295.6
2020-01-15,UBL,2020-02-27,1325.05,1325.05,1319.85,1322.8,1322.8,1319.4,6,5551000.0,186900,700,1310.5
2020-01-14,UBL,2020-02-27,1304.05,1313.0,1300.6,1310.0,1310.0,1310.0,11,10072000.0,186200,3500,1303.7
2020-01-13,UBL,2020-02-27,1296.25,1296.25,1291.95,1301.5,1291.95,1301.5,9,8156000.0,182700,6300,1293.4
2020-01-10,UBL,2020-02-27,1282.5,1290.0,1281.75,1281.8,1281.75,1281.8,6,5388000.0,176400,2100,1269.4
2020-01-09,UBL,2020-02-27,1270.0,1293.2,1270.0,1293.2,1293.2,1273.4,46,41076000.0,174300,29400,1263.6
2020-01-08,UBL,2020-02-27,0.0,0.0,0.0,1263.85,1288.25,1263.85,206,181913000.0,144900,137200,1248.3
2020-01-07,UBL,2020-02-27,1288.25,1288.25,1288.25,1288.25,1288.25,1277.7,1,902000.0,7700,0,1267.5
2020-01-06,UBL,2020-02-27,1283.3,1301.15,1276.0,1287.3,1287.3,1287.6,5,4497000.0,7700,0,1277.1
2020-01-03,UBL,2020-02-27,1295.65,1300.1,1295.65,1300.1,1300.1,1292.0,2,1817000.0000000002,7700,0,1280.85
2020-01-02,UBL,2020-02-27,1294.0,1294.0,1294.0,1294.0,1294.0,1292.75,1,906000.0,7700,700,1281.4
2020-01-01,UBL,2020-02-27,0.0,0.0,0.0,1276.1,1276.1,1285.35,0,0.0,7000,0,1273.75
2019-12-31,UBL,2020-01-30,1288.85,1301.95,1276.5,1279.4,1278.9,1279.4,1234,1115218000.0,1509900,18900,1270.05
2019-12-30,UBL,2020-01-30,1285.4,1295.5,1277.6,1284.15,1286.9,1284.15,695,626000000.0,1491000,-14700,1278.7
2019-12-27,UBL,2020-01-30,1279.05,1291.0,1271.95,1283.65,1285.0,1283.65,1282,1151293000.0,1505700,51100,1276.0
2019-12-26,UBL,2020-01-30,1292.0,1302.9,1275.9,1277.6,1276.2,1277.6,2053,1847349000.0000002,1454600,256900,1273.9
2019-12-24,UBL,2020-01-30,1247.0,1321.0,1239.45,1301.9,1299.8,1301.9,3643,3281498000.0000005,1197700,397600,1299.4
2019-12-23,UBL,2020-01-30,1239.15,1250.55,1231.3,1245.3,1246.0,1245.3,630,546634000.0,800100,299600,1240.25
2019-12-20,UBL,2020-01-30,1225.0,1260.9,1222.7,1238.3,1239.15,1238.3,568,494977000.00000006,500500,120400,1229.05
2019-12-19,UBL,2020-01-30,1230.0,1236.85,1221.2,1229.05,1224.9,1229.05,191,164439000.0,380100,55300,1222.3
2019-12-18,UBL,2020-01-30,1212.0,1233.9,1201.7,1225.5,1224.25,1225.5,508,433097000.0,324800,296100,1217.35
2019-12-17,UBL,2020-01-30,1226.55,1228.0,1214.1,1217.6,1216.45,1217.6,28,23893000.0,28700,5600,1209.75
2019-12-16,UBL,2020-01-30,1225.0,1225.0,1215.0,1218.55,1218.55,1218.55,12,10253000.0,23100,2100,1212.05
2019-12-13,UBL,2020-01-30,1228.0,1228.0,1215.05,1225.0,1225.0,1225.0,13,11124000.0,21000,2800,1221.3
2019-12-12,UBL,2020-01-30,1223.0,1223.0,1198.0,1217.5,1217.5,1219.95,14,11893000.0,18200,6300,1210.6
2019-12-11,UBL,2020-01-30,1209.55,1214.55,1200.0,1207.0,1207.0,1211.4,7,5907000.0,11900,1400,1201.95
2019-12-10,UBL,2020-01-30,1228.45,1228.45,1209.0,1212.0,1209.0,1212.0,6,5124000.0,10500,2800,1201.05
2019-12-09,UBL,2020-01-30,1228.0,1228.0,1221.1,1226.2,1226.2,1226.2,4,3431000.0,7700,-700,1223.6
2019-12-06,UBL,2020-01-30,1230.0,1230.95,1220.75,1222.85,1222.85,1222.85,8,6867000.0,8400,1400,1219.5
2019-12-05,UBL,2020-01-30,1232.0,1232.0,1232.0,1232.0,1232.0,1241.1,1,861999.9999999999,7000,700,1230.35
2019-12-04,UBL,2020-01-30,0.0,0.0,0.0,1251.25,1251.25,1247.65,0,0.0,6300,0,1236.6
2019-12-03,UBL,2020-01-30,1259.2,1259.2,1251.25,1251.25,1251.25,1251.25,3,2639000.0,6300,700,1245.25
2019-12-02,UBL,2020-01-30,1258.7,1258.7,1253.15,1253.2,1253.2,1259.9,7,6146000.0,5600,2100,1248.3
2019-11-29,UBL,2019-12-26,1274.95,1298.1,1259.2,1263.3,1259.2,1263.3,838,749602000.0,1439900,-41300,1257.6
2019-11-28,UBL,2019-12-26,1255.0,1282.95,1255.0,1278.15,1275.05,1278.15,1356,1209389000.0,1481200,67900,1277.8
2019-11-27,UBL,2019-12-26,1226.0,1261.5,1226.0,1258.35,1256.15,1258.35,1111,973161000.0,1413300,221200,1255.25
2019-11-26,UBL,2019-12-26,1250.0,1269.45,1228.15,1234.35,1235.0,1234.35,1571,1374222000.0,1192100,375900,1225.85
2019-11-25,UBL,2019-12-26,1221.3,1234.6,1206.0,1229.75,1227.15,1229.75,824,705236000.0,816200,301000,1222.25
2019-11-22,UBL,2019-12-26,1227.05,1239.2,1223.0,1225.75,1223.0,1225.75,614,528038000.0,515200,371700,1221.75
2019-11-21,UBL,2019-12-26,1231.0,1248.25,1228.3,1230.95,1234.6,1230.95,108,93447000.0,143500,3500,1227.3
2019-11-20,UBL,2019-12-26,1228.6,1241.5,1221.85,1230.05,1233.0,1230.05,203,174860000.0,140000,75600,1222.05
2019-11-19,UBL,2019-12-26,1245.0,1245.0,1237.0,1237.15,1237.15,1238.0,12,10428000.0,64400,700,1230.65
2019-11-18,UBL,2019-12-26,1251.4,1252.0,1248.0,1252.0,1252.0,1254.5,44,38409000.0,63700,24500,1246.7
