Date,Symbol,Expiry,Open,High,Low,Close,Last,Settle Price,Number of Contracts,Turnover,Open Interest,Change in OI,Underlying
2019-11-15,UBL,2019-12-26,1256.35,1261.45,1250.0,1250.0,1250.0,1250.0,9,7915000.000000001,39200,700,1247.95
2019-11-14,UBL,2019-12-26,1240.0,1243.5,1240.0,1243.5,1243.5,1258.7,2,1738000.0,38500,0,1250.25
2019-11-13,UBL,2019-12-26,1256.9,1256.9,1255.2,1255.4,1255.4,1250.9,4,3517000.0,38500,0,1242.25
2019-11-11,UBL,2019-12-26,1247.0,1278.3,1247.0,1255.0,1255.0,1255.45,6,5279000.0,38500,-2100,1246.4
2019-11-08,UBL,2019-12-26,1229.0,1301.1,1229.0,1263.6,1263.6,1263.6,37,33013000.0,40600,10500,1255.4
2019-11-07,UBL,2019-12-26,1263.0,1270.0,1245.55,1248.7,1248.7,1248.7,22,19398000.0,30100,7000,1236.6
2019-11-06,UBL,2019-12-26,1220.3,1279.25,1217.7,1263.7,1279.25,1263.7,15,13012000.0,23100,3500,1257.45
2019-11-05,UBL,2019-12-26,1249.7,1251.9,1229.75,1236.25,1236.25,1227.85,8,6938000.0,19600,2100,1217.85
2019-11-04,UBL,2019-12-26,1272.05,1272.15,1271.45,1271.45,1271.45,1244.1,4,3561000.0,17500,2100,1233.7
2019-11-01,UBL,2019-12-26,1269.35,1269.35,1259.15,1265.55,1265.55,1260.35,25,22201000.0,15400,11200,1249.15
2019-10-31,UBL,2019-11-28,1257.9,1292.45,1257.9,1280.7,1278.65,1280.7,1720,1543625000.0,1942500,282800,1276.15
2019-10-30,UBL,2019-11-28,1322.15,1322.15,1256.15,1273.35,1272.15,1273.35,1938,1729054000.0,1659700,623000,1265.55
2019-10-29,UBL,2019-11-28,1315.0,1315.0,1288.0,1299.0,1304.5,1299.0,1136,1035456000.0,1036700,398300,1290.85
2019-10-27,UBL,2019-11-28,1326.0,1335.5,1318.0,1328.0,1327.2,1328.0,116,107535999.99999999,638400,-25200,1324.25
2019-10-25,UBL,2019-11-28,1350.15,1370.75,1343.45,1346.45,1343.5,1346.45,478,454978000.0,663600,213500,1337.75
2019-10-24,UBL,2019-11-28,1352.05,1365.0,1334.1,1355.7,1359.0,1355.7,73,68959000.0,450100,7000,1350.65
2019-10-23,UBL,2019-11-28,1329.25,1356.0,1325.8,1343.95,1345.6,1343.95,188,176648000.0,443100,53200,1333.0
2019-10-22,UBL,2019-11-28,1331.5,1333.45,1308.8,1329.7,1330.45,1329.7,90,83568000.0,389900,2100,1318.9
2019-10-18,UBL,2019-11-28,1323.8,1339.0,1323.75,1336.0,1336.0,1336.0,13,12106000.0,387800,1400,1330.0
2019-10-17,UBL,2019-11-28,1314.9,1330.6,1310.0,1329.85,1330.0,1329.85,13,12022000.0,386400,0,1322.6
2019-10-16,UBL,2019-11-28,1290.05,1307.85,1281.15,1304.2,1307.85,1304.2,13,11792000.0,386400,3500,1298.4
2019-10-15,UBL,2019-11-28,1298.2,1298.85,1293.5,1293.5,1293.5,1293.5,83,75478000.0,382900,42000,1286.1
2019-10-14,UBL,2019-11-28,1283.7,1292.3,1278.25,1286.1,1286.55,1286.1,469,421862000.0,340900,317800,1276.35
2019-10-11,UBL,2019-11-28,1261.0,1261.0,1261.0,1261.0,1261.0,1273.25,24,21398000.0,23100,16800,1263.35
2019-10-10,UBL,2019-11-28,1291.1,1291.1,1286.95,1288.35,1287.0,1288.35,3,2706000.0,6300,2100,1281.4
2019-10-09,UBL,2019-11-28,1267.55,1281.0,1262.35,1281.0,1281.0,1291.95,8,7114000.0,4200,2800,1281.55
2019-10-07,UBL,2019-11-28,0.0,0.0,0.0,1333.35,1333.35,1264.35,0,0.0,1400,0,1253.75
2019-10-04,UBL,2019-11-28,0.0,0.0,0.0,1333.35,1333.35,1281.4,0,0.0,1400,0,1269.7
2019-10-03,UBL,2019-11-28,1333.4,1333.4,1333.35,1333.35,1333.35,1339.05,2,1867000.0000000002,1400,1400,1326.55
2019-10-01,UBL,2019-11-28,0.0,0.0,0.0,1385.1,0.0,1337.8,0,0.0,0,0,1324.8
2019-09-30,UBL,2019-10-31,1358.15,1368.95,1351.0,1358.15,1357.65,1358.15,549,523285000.00000006,1467900,44100,1347.15
2019-09-27,UBL,2019-10-31,1367.15,1372.45,1351.0,1363.35,1363.5,1363.35,570,544207000.0,1423800,50400,1351.2
2019-09-26,UBL,2019-10-31,1359.9,1373.9,1354.55,1366.1,1365.0,1366.1,781,746938000.0,1373400,203000,1354.7
2019-09-25,UBL,2019-10-31,1372.25,1376.9,1345.4,1363.3,1360.05,1363.3,669,636533000.0,1170400,126000,1355.8
2019-09-24,UBL,2019-10-31,1381.05,1389.0,1345.4,1381.6,1381.75,1381.6,1137,1087534000.0,1044400,505400,1372.85
2019-09-23,UBL,2019-10-31,1331.95,1399.25,1325.5,1388.15,1386.65,1388.15,1278,1230312000.0,539000,235900,1381.75
2019-09-20,UBL,2019-10-31,1236.0,1289.95,1226.5,1284.35,1282.4,1284.35,790,706276000.0,303100,148400,1276.2
2019-09-19,UBL,2019-10-31,1254.0,1254.4,1229.3,1235.95,1239.0,1235.95,76,65932000.00000001,154700,28700,1228.0
2019-09-18,UBL,2019-10-31,1262.6,1262.6,1247.2,1259.4,1261.15,1259.4,89,78235000.0,126000,24500,1250.65
2019-09-17,UBL,2019-10-31,1270.7,1270.7,1262.5,1263.0,1262.5,1263.0,19,16860000.0,101500,2800,1255.35
2019-09-16,UBL,2019-10-31,1281.5,1290.0,1253.0,1283.2,1283.05,1283.2,34,30330000.0,98700,7000,1273.75
2019-09-13,UBL,2019-10-31,1285.2,1286.45,1277.7,1286.0,1286.0,1286.0,8,7184999.999999999,91700,1400,1276.65
2019-09-12,UBL,2019-10-31,1300.0,1300.0,1288.0,1288.0,1288.0,1280.5,2,1812000.0,90300,700,1269.95
2019-09-11,UBL,2019-10-31,1309.7,1317.0,1304.65,1317.0,1317.0,1317.0,5,4587000.0,89600,1400,1306.0
2019-09-09,UBL,2019-10-31,1301.0,1301.0,1300.95,1300.95,1300.95,1300.95,3,2732000.0,88200,700,1288.9
2019-09-06,UBL,2019-10-31,1306.25,1317.15,1306.25,1315.8,1316.75,1315.8,8,7362000.0,87500,2100,1299.05
2019-09-05,UBL,2019-10-31,1333.75,1333.75,1326.6,1331.5,1328.4,1331.5,126,117417000.0,85400,84000,1321.3
2019-09-04,UBL,2019-10-31,1320.35,1327.2,1320.35,1326.0,1326.0,1342.65,3,2781000.0,1400,1400,1329.8
2019-09-03,UBL,2019-10-31,0.0,0.0,0.0,1427.7,0.0,1326.95,0,0.0,0,0,1314.05
2019-08-30,UBL,2019-09-26,1365.0,1380.65,1353.85,1377.05,1375.9,1377.05,675,646241000.0,823900,42700,1372.05
2019-08-29,UBL,2019-09-26,1347.2,1371.0,1337.1,1366.3,1365.9,1366.3,1224,1163486000.0,781200,81900,1363.9
2019-08-28,UBL,2019-09-26,1339.0,1345.3,1325.65,1334.8,1344.7,1334.8,837,782723000.0,699300,228900,1329.4
2019-08-27,UBL,2019-09-26,1360.2,1360.2,1332.0,1354.3,1354.0,1354.3,438,413001000.0,470400,94500,
2019-08-26,UBL,2019-09-26,1320.75,1365.2,1299.2,1352.75,1351.1,1352.75,858,800561000.0,375900,253400,1350.45
2019-08-23,UBL,2019-09-26,1282.65,1315.85,1268.15,1308.75,1307.3,1308.75,188,171222000.0,122500,32200,1305.25
2019-08-22,UBL,2019-09-26,1284.4,1312.6,1278.8,1293.15,1291.65,1293.15,153,139227000.0,90300,43400,1291.45
2019-08-21,UBL,2019-09-26,1320.55,1320.55,1266.7,1289.85,1291.85,1289.85,215,193523000.0,46900,21000,1286.0
2019-08-20,UBL,2019-09-26,1316.5,1333.3,1312.05,1322.0,1322.0,1322.0,35,32320999.999999996,25900,700,1319.1
2019-08-19,UBL,2019-09-26,1339.0,1340.25,1315.85,1320.9,1320.9,1335.6,19,17619000.0,25200,3500,1327.0
2019-08-16,UBL,2019-09-26,1340.05,1340.05,1329.0,1330.7,1329.0,1330.7,10,9344000.0,21700,2800,1338.6
2019-08-14,UBL,2019-09-26,1291.95,1363.0,1291.95,1363.0,1363.0,1384.95,5,4706000.0,18900,0,1374.8
2019-08-13,UBL,2019-09-26,1360.65,1366.85,1360.65,1364.7,1362.55,1364.7,3,2863000.0,18900,0,1360.95
2019-08-09,UBL,2019-09-26,1367.85,1372.6,1356.5,1373.6,1372.6,1373.6,4,3829999.9999999995,18900,700,1379.05
2019-08-08,UBL,2019-09-26,1375.05,1375.05,1348.2,1348.2,1348.2,1377.25,7,6638000.0,18200,700,1365.7
2019-08-07,UBL,2019-09-26,1405.4,1405.4,1381.2,1381.25,1381.25,1381.25,4,3893000.0,17500,1400,1392.65
2019-08-06,UBL,2019-09-26,0.0,0.0,0.0,1394.0,1394.0,1412.55,0,0.0,16100,0,1399.7
2019-08-05,UBL,2019-09-26,0.0,0.0,0.0,1394.0,1394.0,1422.35,0,0.0,16100,0,1409.1
2019-08-02,UBL,2019-09-26,0.0,0.0,0.0,1394.0,1394.0,1425.65,0,0.0,16100,0,1411.7
2019-08-01,UBL,2019-09-26,1401.55,1401.55,1393.5,1394.0,1394.0,1416.8,17,16622999.999999998,16100,10500,1402.6
2019-07-31,UBL,2019-08-29,1390.0,1414.0,1366.45,1408.4,1401.1,1408.4,1145,1116258000.0,1070300,18900,1415.45
2019-07-30,UBL,2019-08-29,1425.0,1432.3,1388.0,1393.85,1388.0,1393.85,1685,1664058000.0000002,1050700,-2800,1400.25
2019-07-29,UBL,2019-08-29,1406.4,1429.0,1395.1,1416.85,1412.9,1416.85,1614,1596838000.0,1053500,67900,1421.45
2019-07-26,UBL,2019-08-29,1392.5,1409.8,1387.0,1406.0,1407.0,1406.0,910,892564000.0,985600,-44800,1404.5
2019-07-25,UBL,2019-08-29,1383.95,1413.45,1383.3,1402.1,1396.3,1402.1,1154,1131357000.0,1030400,113400,1402.4
2019-07-24,UBL,2019-08-29,1405.0,1405.45,1368.2,1379.05,1386.0,1379.05,784,756982000.0,917000,164500,1375.65
2019-07-23,UBL,2019-08-29,1388.6,1412.75,1374.9,1391.6,1401.65,1391.6,1040,1009634000.0,752500,416500,1392.4
2019-07-22,UBL,2019-08-29,1368.4,1390.3,1368.05,1385.35,1389.45,1385.35,490,472780000.0,336000,255500,1379.05
2019-07-19,UBL,2019-08-29,1413.7,1413.7,1378.25,1381.85,1383.25,1381.85,116,113091000.00000001,80500,14700,1372.6
2019-07-18,UBL,2019-08-29,1390.0,1407.2,1390.0,1405.85,1405.45,1405.85,40,39248000.0,65800,5600,1398.55
2019-07-17,UBL,2019-08-29,1376.0,1423.5,1376.0,1402.95,1404.0,1402.95,126,124822000.0,60200,47600,1392.9
2019-07-16,UBL,2019-08-29,1372.45,1375.5,1370.05,1375.0,1375.0,1381.45,6,5766000.0,12600,-700,1370.25
2019-07-15,UBL,2019-08-29,1385.0,1385.05,1370.0,1370.0,1370.0,1374.0,21,20225000.0,13300,1400,1362.6
2019-07-12,UBL,2019-08-29,1360.6,1395.0,1360.6,1390.55,1390.55,1390.55,7,6768000.000000001,11900,700,1386.0
2019-07-11,UBL,2019-08-29,1368.45,1368.45,1368.0,1368.25,1368.0,1368.25,2,1916000.0,11200,700,1365.35
2019-07-10,UBL,2019-08-29,1358.05,1367.0,1358.0,1362.45,1362.45,1362.45,5,4766000.0,10500,0,1352.7
2019-07-09,UBL,2019-08-29,1376.0,1376.0,1354.0,1357.7,1357.7,1363.7,6,5712000.0,10500,0,1350.9
2019-07-08,UBL,2019-08-29,1376.5,1386.0,1376.5,1386.0,1386.0,1388.75,3,2899000.0,10500,700,1375.5
2019-07-05,UBL,2019-08-29,1378.2,1386.0,1378.2,1386.0,1386.0,1394.8,2,1935000.0000000002,9800,700,1380.8
2019-07-04,UBL,2019-08-29,1386.0,1386.6,1383.3,1386.6,1386.6,1386.6,5,4848000.0,9100,2800,1367.85
2019-07-03,UBL,2019-08-29,1388.95,1403.95,1388.95,1392.35,1392.35,1401.3,4,3904000.0,6300,1400,1386.6
2019-07-02,UBL,2019-08-29,1365.0,1365.0,1365.0,1365.0,1365.0,1367.05,1,956000.0,4900,700,1352.45
2019-07-01,UBL,2019-08-29,0.0,0.0,0.0,1352.9,1352.85,1370.1,0,0.0,4200,0,1355.2
2019-06-28,UBL,2019-07-25,1340.65,1358.95,1331.5,1349.1,1352.4,1349.1,1238,1166107000.0,1307600,11200,1339.0
2019-06-27,UBL,2019-07-25,1365.0,1365.0,1322.05,1331.9,1336.85,1331.9,1110,1036637000.0000001,1296400,210700,1321.65
2019-06-26,UBL,2019-07-25,1348.0,1357.0,1335.1,1343.85,1348.5,1343.85,633,595724000.0,1085700,123900,1334.5
2019-06-25,UBL,2019-07-25,1358.5,1362.0,1347.0,1350.0,1349.0,1350.0,792,751163000.0,961800,352800,1339.6
2019-06-24,UBL,2019-07-25,1358.3,1380.55,1357.6,1367.75,1366.8,1367.75,797,762431000.0,609000,159600,1359.95
2019-06-21,UBL,2019-07-25,1349.85,1374.7,1349.45,1360.85,1361.75,1360.85,108,102980000.0,449400,19600,1350.65
2019-06-20,UBL,2019-07-25,1345.9,1361.0,1345.9,1359.75,1356.85,1359.75,33,31274000.0,429800,5600,1347.5
2019-06-19,UBL,2019-07-25,1369.25,1371.3,1349.8,1351.1,1351.0,1351.1,208,197684000.0,424200,132300,1348.85
2019-06-18,UBL,2019-07-25,1344.0,1357.05,1324.3,1347.0,1353.15,1347.0,450,423879000.0,291900,275800,1343.15
2019-06-17,UBL,2019-07-25,1353.55,1362.0,1345.0,1358.9,1358.9,1354.2,16,15138000.0,16100,700,1344.75
2019-06-14,UBL,2019-07-25,1363.0,1384.3,1352.05,1353.85,1353.55,1353.85,20,19175000.0,15400,2100,1348.1
2019-06-13,UBL,2019-07-25,0.0,0.0,0.0,1370.85,1370.85,1361.7,0,0.0,13300,0,1351.2
2019-06-12,UBL,2019-07-25,1357.85,1370.85,1357.85,1370.85,1370.85,1370.85,5,4777000.0,13300,2800,1357.55
2019-06-11,UBL,2019-07-25,0.0,0.0,0.0,1349.65,1352.7,1358.45,0,0.0,10500,0,1347.5
2019-06-10,UBL,2019-07-25,1345.0,1368.0,1345.0,1349.65,1352.7,1349.65,11,10432000.0,10500,6300,1339.55
2019-06-07,UBL,2019-07-25,1323.55,1323.6,1323.55,1323.6,1323.6,1323.6,2,1853000.0,4200,700,1309.65
2019-06-06,UBL,2019-07-25,1356.0,1356.0,1356.0,1356.0,1356.0,1327.95,1,949000.0,3500,0,1315.75
2019-06-04,UBL,2019-07-25,1365.8,1365.8,1365.8,1365.8,1365.8,1352.7,1,956000.0,3500,700,1339.65
2019-06-03,UBL,2019-07-25,0.0,0.0,0.0,1347.5,1347.5,1346.8,0,0.0,2800,0,1333.5
2019-05-31,UBL,2019-06-27,1362.0,1366.15,1335.0,1350.15,1349.75,1350.15,1384,1308017000.0,1704500,49000,1344.6
2019-05-30,UBL,2019-06-27,1370.55,1380.0,1350.0,1364.15,1363.0,1364.15,1224,1167559000.0,1655500,169400,1354.65
2019-05-29,UBL,2019-06-27,1381.3,1382.0,1366.1,1371.0,1371.15,1371.0,949,911827000.0,1486100,277200,1361.1
2019-05-28,UBL,2019-06-27,1393.0,1398.5,1375.0,1386.5,1387.0,1386.5,1375,1335656000.0,1208900,498400,1376.45
2019-05-27,UBL,2019-06-27,1412.0,1422.0,1376.9,1382.15,1387.8,1382.15,1206,1182336000.0,710500,381500,1370.1
2019-05-24,UBL,2019-06-27,1400.05,1435.0,1400.0,1433.45,1428.75,1433.45,428,427509000.0,329000,118300,1422.35
2019-05-23,UBL,2019-06-27,1439.25,1443.8,1393.05,1397.65,1400.1,1397.65,324,318646000.0,210700,40600,1386.95
2019-05-22,UBL,2019-06-27,1425.8,1442.55,1388.85,1437.95,1433.2,1437.95,220,217640000.0,170100,37800,1425.1
2019-05-21,UBL,2019-06-27,1350.0,1495.0,1350.0,1440.3,1438.25,1440.3,419,423860999.99999994,132300,74900,1426.2
2019-05-20,UBL,2019-06-27,1388.95,1424.9,1360.1,1376.85,1374.0,1376.85,106,102040000.0,57400,31500,1374.25
2019-05-17,UBL,2019-06-27,1368.0,1370.75,1347.5,1368.3,1368.3,1372.4,33,31387000.0,25900,10500,1361.45
2019-05-16,UBL,2019-06-27,1360.65,1365.0,1333.0,1352.3,1352.3,1352.3,28,26511000.0,15400,-1400,1349.5
2019-05-15,UBL,2019-06-27,1376.0,1378.25,1358.0,1360.5,1362.0,1360.5,17,16255000.000000002,16800,6300,1351.9
2019-05-14,UBL,2019-06-27,1370.3,1387.2,1370.3,1387.2,1387.2,1380.2,5,4823000.0,10500,2800,1368.35
2019-05-13,UBL,2019-06-27,1365.9,1365.9,1365.9,1365.9,1365.9,1365.9,2,1914999.9999999998,7700,-700,1353.8
2019-05-10,UBL,2019-06-27,0.0,0.0,0.0,1372.65,1372.65,1364.25,1,958000.0,8400,700,1351.45
2019-05-09,UBL,2019-06-27,1372.65,1372.65,1372.65,1372.65,1372.65,1385.2,1,961000.0,7700,0,1372.0
2019-05-08,UBL,2019-06-27,1369.15,1385.0,1369.15,1385.0,1385.0,1374.85,3,2897000.0,7700,1400,1361.5
2019-05-07,UBL,2019-06-27,1396.75,1396.75,1388.85,1389.25,1388.85,1389.25,7,6820000.0,6300,0,1380.35
2019-05-06,UBL,2019-06-27,0.0,0.0,0.0,1423.65,1423.65,1388.25,0,0.0,6300,0,1374.2
2019-05-03,UBL,2019-06-27,0.0,0.0,0.0,1423.65,1423.65,1401.0,0,0.0,6300,0,1386.0
2019-05-02,UBL,2019-06-27,1424.05,1424.05,1423.6,1423.65,1423.65,1423.65,9,8970000.0,6300,2800,1411.4
2019-04-30,UBL,2019-05-30,1426.75,1437.8,1418.55,1426.95,1427.6,1426.95,1137,1136770000.0,2057300,65100,1418.95
2019-04-26,UBL,2019-05-30,1460.0,1463.95,1423.35,1441.0,1436.65,1441.0,1757,1771157000.0,1992200,76300,1435.65
2019-04-25,UBL,2019-05-30,1437.75,1472.65,1436.1,1458.95,1462.5,1458.95,1818,1853895000.0,1915900,375200,1450.45
2019-04-24,UBL,2019-05-30,1414.0,1443.8,1414.0,1439.95,1439.75,1439.95,1207,1210790000.0,1540700,478800,1428.85
2019-04-23,UBL,2019-05-30,1434.95,1437.0,1425.0,1430.35,1428.7,1430.35,1043,1043614000.0,1061900,540400,1419.55
2019-04-22,UBL,2019-05-30,1429.7,1440.0,1414.0,1429.6,1432.0,1429.6,731,731114000.0,521500,323400,1419.2
2019-04-18,UBL,2019-05-30,1446.4,1446.4,1427.0,1431.45,1432.7,1431.45,312,313093000.0,198100,159600,1420.05
2019-04-16,UBL,2019-05-30,1423.95,1458.1,1415.55,1455.35,1452.95,1455.35,62,62577000.0,38500,11900,1442.5
2019-04-15,UBL,2019-05-30,1425.45,1425.45,1418.0,1420.75,1420.75,1420.75,6,5967000.0,26600,1400,1409.35
2019-04-12,UBL,2019-05-30,1439.7,1439.7,1432.6,1435.1,1435.1,1435.1,13,13075000.0,25200,2800,1422.85
2019-04-11,UBL,2019-05-30,1425.0,1434.0,1425.0,1432.25,1434.0,1432.25,4,4001000.0,22400,1400,1418.75
2019-04-10,UBL,2019-05-30,1436.0,1436.0,1421.95,1421.95,1421.95,1421.95,3,3000000.0,21000,700,1406.0
2019-04-09,UBL,2019-05-30,1419.9,1437.0,1412.45,1437.0,1437.0,1438.75,16,15908000.000000002,20300,700,1424.95
2019-04-08,UBL,2019-05-30,1434.55,1434.55,1429.0,1429.0,1429.0,1429.0,3,3007000.0,19600,-1400,1413.15
2019-04-05,UBL,2019-05-30,1451.0,1456.4,1430.0,1432.7,1435.4,1432.7,6,6052000.0,21000,700,1421.95
2019-04-04,UBL,2019-05-30,1432.0,1445.0,1432.0,1442.65,1445.0,1442.65,9,9081000.0,20300,3500,1421.9
2019-04-03,UBL,2019-05-30,1422.0,1428.95,1415.0,1415.0,1415.0,1415.0,4,3977000.0000000005,16800,1400,1401.0
2019-04-02,UBL,2019-05-30,1406.5,1429.8,1406.5,1418.5,1418.5,1418.5,4,3977000.0000000005,15400,2100,1406.95
2019-04-01,UBL,2019-05-30,1425.4,1440.8,1415.6,1421.25,1415.6,1421.25,18,18037000.0,13300,7000,1412.9
2019-03-29,UBL,2019-04-25,1380.6,1410.75,1380.6,1405.9,1408.0,1405.9,1660,1625132000.0,2296000,-67900,1394.8
2019-03-28,UBL,2019-04-25,1365.0,1385.4,1346.3,1378.4,1378.8,1378.4,3093,2962412000.0,2363900,492100,1374.9
2019-03-27,UBL,2019-04-25,1369.7,1426.45,1358.05,1365.35,1359.9,1365.35,3539,3447180000.0000005,1871800,562100,1354.45
2019-03-26,UBL,2019-04-25,1283.4,1359.3,1283.4,1354.6,1353.0,1354.6,1723,1606124000.0,1309700,458500,1347.6
2019-03-25,UBL,2019-04-25,1358.35,1358.35,1321.7,1326.1,1329.9,1326.1,976,912950000.0,851200,368900,1319.25
2019-03-22,UBL,2019-04-25,1398.9,1403.0,1371.0,1374.05,1380.75,1374.05,309,300849000.0,482300,169400,1368.1
2019-03-20,UBL,2019-04-25,1395.0,1405.0,1392.0,1395.5,1392.15,1395.5,443,434401000.0,312900,275100,1384.65
2019-03-19,UBL,2019-04-25,1394.0,1403.0,1390.0,1391.35,1390.0,1391.35,22,21473000.0,37800,700,1381.6
2019-03-18,UBL,2019-04-25,1406.4,1408.55,1398.15,1404.2,1404.2,1404.2,19,18678000.0,37100,-700,1389.75
2019-03-15,UBL,2019-04-25,1394.0,1408.25,1393.8,1394.0,1393.8,1394.0,22,21550000.0,37800,0,1388.1
2019-03-14,UBL,2019-04-25,1398.0,1398.0,1370.0,1387.7,1391.2,1387.7,44,42619000.0,37800,-1400,1378.15
2019-03-13,UBL,2019-04-25,1424.7,1426.45,1373.0,1382.45,1380.0,1382.45,46,44950000.0,39200,8400,1373.25
