symbol,entry_date,exit_date,expiry_date_curr,expiry_date_near,closing_price_curr,closing_price_near,difference,mean,std,upper_range,lower_range,signal,entry,exit,target,stoploss,pnl,returns
IDEA,2018-07-02,2018-07-03,2018-07-26,2018-08-30,57.2,58.15,0.95,0.39,0.18,0.84,-0.06,Sell Spread,0.95,0.14999999999999858,0.6799999999999999,1.04,0.8000000000000014,0.8421
IDEA,2019-01-09,2019-01-10,2019-01-31,2019-02-28,37.15,37.0,-0.15,0.31,0.16,0.71,-0.09,Buy Spread,-0.15,0.20000000000000284,0.09,-0.23,0.35000000000000286,2.3333
IDEA,2019-01-11,2019-01-14,2019-01-31,2019-02-28,37.05,36.8,-0.25,0.31,0.17,0.74,-0.12,Buy Spread,-0.25,0.05000000000000426,0.0050000000000000044,-0.335,0.30000000000000426,1.2
IDEA,2019-02-11,2019-02-18,2019-02-28,2019-03-28,29.5,29.1,-0.4,0.29,0.18,0.74,-0.16,Buy Spread,-0.4,-0.6500000000000021,-0.13,-0.49,-0.2500000000000021,-0.625
IDEA,2019-02-19,2019-02-25,2019-02-28,2019-03-28,29.9,29.3,-0.6,0.27,0.21,0.8,-0.26,Buy Spread,-0.6,-0.75,-0.285,-0.705,-0.15000000000000002,-0.25
IDEA,2019-02-26,2019-02-27,2019-02-28,2019-03-28,29.9,29.1,-0.8,0.25,0.24,0.85,-0.35,Buy Spread,-0.8,-0.10000000000000142,-0.4400000000000001,-0.92,0.6999999999999986,0.875
IDEA,2019-03-08,2019-03-19,2019-03-28,2019-04-25,31.3,30.75,-0.55,0.24,0.26,0.89,-0.41,Buy Spread,-0.55,-0.9499999999999993,-0.16000000000000006,-0.68,-0.39999999999999925,-0.7273
IDEA,2019-03-20,2019-03-22,2019-03-28,2019-04-25,32.0,29.2,-2.8,0.21,0.34,1.06,-0.64,Buy Spread,-2.8,-2.25,-2.29,-2.97,0.5499999999999998,0.1964
IDEA,2019-03-25,2019-03-27,2019-03-28,2019-04-25,30.25,27.9,-2.35,0.19,0.4,1.19,-0.81,Buy Spread,-2.35,-1.6000000000000014,-1.75,-2.5500000000000003,0.7499999999999987,0.3191
IDEA,2019-04-16,2019-04-22,2019-04-25,2019-05-30,17.55,16.35,-1.2,0.13,0.48,1.33,-1.07,Buy Spread,-1.2,-1.700000000000001,-0.48,-1.44,-0.5000000000000011,-0.4167
IDEA,2019-04-23,2019-04-25,2019-04-25,2019-05-30,16.8,14.8,-2.0,0.11,0.51,1.38,-1.16,Buy Spread,-2.0,-1.75,-1.235,-2.255,0.25,0.125
IDEA,2020-06-11,2020-06-12,2020-06-25,2020-07-30,9.4,10.65,1.25,0.07,0.4,1.07,-0.93,Sell Spread,1.25,-0.049999999999998934,0.6499999999999999,1.45,1.299999999999999,1.04
IDEA,2020-07-07,2020-07-08,2020-07-30,2020-08-27,9.55,10.75,1.2,0.08,0.4,1.08,-0.92,Sell Spread,1.2,0.049999999999998934,0.5999999999999999,1.4,1.150000000000001,0.9583
IDEA,2020-07-17,2020-08-13,2020-07-30,2020-08-27,8.85,7.85,-1.0,0.08,0.4,1.08,-0.92,Buy Spread,-1.0,0.0,-0.3999999999999999,-1.2,0.0,0.0
SUNPHARMA,2018-07-04,2018-07-05,2018-07-26,2018-08-30,580.8,582.3,1.5,2.63,0.38,3.58,1.68,Buy Spread,1.5,2.699999999999932,2.0700000000000003,1.31,1.1999999999999318,0.8
SUNPHARMA,2018-08-01,2018-08-03,2018-08-30,2018-09-27,576.8,577.55,0.75,2.61,0.41,3.64,1.58,Buy Spread,0.75,-0.20000000000004547,1.365,0.545,-0.9500000000000455,-1.2667
SUNPHARMA,2018-08-06,2018-08-09,2018-08-30,2018-09-27,578.15,579.2,1.05,2.57,0.51,3.84,1.3,Buy Spread,1.05,0.5,1.815,0.795,-0.55,-0.5238
SUNPHARMA,2018-08-10,2018-08-13,2018-08-30,2018-09-27,556.25,557.35,1.1,2.52,0.57,3.94,1.1,Buy Spread,1.1,0.75,1.955,0.8150000000000002,-0.3500000000000001,-0.3182
SUNPHARMA,2018-08-14,2018-08-17,2018-08-30,2018-09-27,604.2,604.4,0.2,2.49,0.62,4.04,0.94,Buy Spread,0.2,1.3000000000000682,1.13,-0.11,1.1000000000000683,5.5
SUNPHARMA,2019-03-06,2019-03-07,2019-03-28,2019-04-25,461.95,462.6,0.65,2.43,0.7,4.18,0.68,Buy Spread,0.65,1.849999999999966,1.6999999999999995,0.30000000000000004,1.1999999999999658,1.8462
SUNPHARMA,2019-05-13,2019-05-14,2019-05-30,2019-06-27,400.2,405.0,4.8,2.51,0.74,4.36,0.66,Sell Spread,4.8,2.6499999999999773,3.69,5.17,2.1500000000000226,0.4479
SUNPHARMA,2019-07-01,2019-07-10,2019-07-25,2019-08-29,408.15,407.9,-0.25,2.49,0.73,4.32,0.67,Buy Spread,-0.25,-0.75,0.845,-0.615,-0.5,-2.0
SUNPHARMA,2019-07-11,2019-07-25,2019-07-25,2019-08-29,399.85,399.3,-0.55,2.43,0.82,4.48,0.38,Buy Spread,-0.55,0.9499999999999886,0.6799999999999999,-0.96,1.4999999999999887,2.7273
SUNPHARMA,2020-03-18,2020-03-23,2020-03-26,2020-04-30,362.65,362.6,-0.05,2.23,0.82,4.28,0.18,Buy Spread,-0.05,1.3000000000000114,1.18,-0.46,1.3500000000000114,27.0
SUNPHARMA,2020-05-27,2020-05-28,2020-05-28,2020-06-25,452.05,450.7,-1.35,2.2,0.83,4.28,0.13,Buy Spread,-1.35,-0.75,-0.1050000000000002,-1.765,0.6000000000000001,0.4444
HINDALCO,2018-07-05,2018-07-06,2018-07-26,2018-08-30,221.35,221.4,0.05,1.09,0.29,1.82,0.37,Buy Spread,0.05,0.75,0.4849999999999999,-0.095,0.7,14.0
HINDALCO,2018-08-01,2018-08-08,2018-08-30,2018-09-27,209.1,209.05,-0.05,1.06,0.3,1.81,0.31,Buy Spread,-0.05,-0.29999999999998295,0.4,-0.2,-0.24999999999998296,-5.0
HINDALCO,2018-08-09,2018-08-30,2018-08-30,2018-09-27,228.7,228.5,-0.2,1.01,0.37,1.94,0.08,Buy Spread,-0.2,0.75,0.3549999999999999,-0.385,0.95,4.75
HINDALCO,2019-07-02,2019-07-22,2019-07-25,2019-08-29,210.15,210.1,-0.05,1.01,0.38,1.96,0.06,Buy Spread,-0.05,-0.8499999999999943,0.52,-0.24,-0.7999999999999943,-16.0
HINDALCO,2019-07-23,2019-07-25,2019-07-25,2019-08-29,202.9,202.75,-0.15,0.97,0.43,2.04,-0.1,Buy Spread,-0.15,0.25,0.495,-0.365,0.4,2.6667
HINDALCO,2020-04-07,2020-04-08,2020-04-30,2020-05-28,103.55,103.35,-0.2,0.9,0.4,1.9,-0.1,Buy Spread,-0.2,0.5,0.4000000000000001,-0.4,0.7,3.5
HINDALCO,2020-07-01,2020-07-03,2020-07-30,2020-08-27,148.0,147.75,-0.25,0.85,0.43,1.92,-0.22,Buy Spread,-0.25,-0.5999999999999943,0.395,-0.465,-0.3499999999999943,-1.4
HINDALCO,2020-07-06,2020-07-13,2020-07-30,2020-08-27,155.0,154.2,-0.8,0.84,0.44,1.94,-0.26,Buy Spread,-0.8,-0.09999999999999432,-0.14,-1.02,0.7000000000000057,0.875
HINDALCO,2020-07-15,2020-08-11,2020-07-30,2020-08-27,165.4,165.0,-0.4,0.83,0.46,1.98,-0.32,Buy Spread,-0.4,0.0,0.29000000000000004,-0.63,0.0,0.0
TATAMOTORS,2018-07-06,2018-07-16,2018-07-26,2018-08-30,271.95,272.65,0.7,1.77,0.42,2.82,0.72,Buy Spread,0.7,1.4000000000000057,1.33,0.49,0.7000000000000057,1.0
TATAMOTORS,2019-08-27,2019-08-29,2019-08-29,2019-09-26,120.6,120.5,-0.1,1.24,0.51,2.51,-0.03,Buy Spread,-0.1,0.5,0.665,-0.355,0.6,6.0
TATAMOTORS,2020-03-24,2020-03-25,2020-03-26,2020-04-30,68.95,68.5,-0.45,1.09,0.53,2.42,-0.24,Buy Spread,-0.45,0.45000000000000284,0.34500000000000003,-0.7150000000000001,0.9000000000000028,2.0
BHARTIARTL,2018-07-13,2018-07-16,2018-07-26,2018-08-30,358.6,358.15,-0.45,1.85,0.91,4.12,-0.42,Buy Spread,-0.45,-0.9499999999999886,0.915,-0.905,-0.4999999999999886,-1.1111
BHARTIARTL,2018-07-18,2018-07-26,2018-07-26,2018-08-30,336.15,335.45,-0.7,1.79,0.97,4.22,-0.63,Buy Spread,-0.7,-0.049999999999954525,0.7550000000000001,-1.185,0.6500000000000454,0.9286
BHARTIARTL,2018-10-24,2018-10-25,2018-10-25,2018-11-29,315.7,314.5,-1.2,1.7,0.96,4.1,-0.7,Buy Spread,-1.2,1.0499999999999545,0.24,-1.68,2.2499999999999547,1.875
BHARTIARTL,2019-03-01,2019-03-06,2019-03-28,2019-04-25,307.25,306.45,-0.8,1.61,0.85,3.74,-0.51,Buy Spread,-0.8,-1.3000000000000114,0.4749999999999999,-1.225,-0.5000000000000113,-0.625
BHARTIARTL,2019-03-07,2019-03-12,2019-03-28,2019-04-25,309.4,308.7,-0.7,1.58,0.89,3.8,-0.64,Buy Spread,-0.7,-1.4499999999999886,0.635,-1.145,-0.7499999999999887,-1.0714
BHARTIARTL,2019-03-13,2019-03-18,2019-03-28,2019-04-25,339.65,338.85,-0.8,1.55,0.93,3.88,-0.78,Buy Spread,-0.8,0.75,0.595,-1.265,1.55,1.9375
BHARTIARTL,2019-05-02,2019-05-14,2019-05-30,2019-06-27,326.55,325.6,-0.95,1.49,0.95,3.86,-0.88,Buy Spread,-0.95,1.7000000000000455,0.4749999999999999,-1.4249999999999998,2.6500000000000457,2.7895
BHARTIARTL,2020-03-25,2020-03-26,2020-03-26,2020-04-30,429.8,434.9,5.1,1.52,0.89,3.74,-0.7,Sell Spread,5.1,5.699999999999989,3.765,5.545,-0.599999999999989,-0.1176
TVSMOTOR,2018-07-25,2018-07-26,2018-07-26,2018-08-30,539.65,531.2,-8.45,-0.48,2.32,5.32,-6.28,Buy Spread,-8.45,-4.850000000000023,-4.97,-9.61,3.5999999999999766,0.426
TVSMOTOR,2018-09-24,2018-09-25,2018-09-27,2018-10-25,564.7,555.3,-9.4,-0.97,2.47,5.21,-7.14,Buy Spread,-9.4,-11.399999999999977,-5.695,-10.635,-1.999999999999977,-0.2128
TVSMOTOR,2018-09-26,2018-09-27,2018-09-27,2018-10-25,582.8,571.85,-10.95,-1.08,2.69,5.64,-7.8,Buy Spread,-10.95,-15.0,-6.914999999999999,-12.295,-4.050000000000001,-0.3699
TVSMOTOR,2018-10-01,2018-10-15,2018-10-25,2018-11-29,543.9,535.1,-8.8,-1.2,2.92,6.1,-8.5,Buy Spread,-8.8,-11.250000000000057,-4.420000000000001,-10.260000000000002,-2.450000000000056,-0.2784
TVSMOTOR,2018-10-17,2018-10-19,2018-10-25,2018-11-29,529.7,518.3,-11.4,-1.66,3.4,6.84,-10.16,Buy Spread,-11.4,-14.050000000000011,-6.300000000000002,-13.1,-2.650000000000011,-0.2325
TVSMOTOR,2018-10-22,2018-10-23,2018-10-25,2018-11-29,514.55,499.65,-14.9,-1.79,3.63,7.28,-10.86,Buy Spread,-14.9,-9.049999999999955,-9.455,-16.715,5.850000000000046,0.3926
TVSMOTOR,2019-10-07,2019-10-09,2019-10-31,2019-11-28,384.95,370.5,-14.45,-2.38,2.95,5.0,-9.75,Buy Spread,-14.45,-6.5,-10.025,-15.925,7.949999999999999,0.5502
TVSMOTOR,2019-10-25,2019-10-30,2019-10-31,2019-11-28,461.95,449.55,-12.4,-2.55,3.08,5.15,-10.25,Buy Spread,-12.4,-14.950000000000045,-7.78,-13.94,-2.550000000000045,-0.2056
TVSMOTOR,2019-12-06,2019-12-12,2019-12-26,2020-01-30,439.15,427.0,-12.15,-3.03,3.56,5.87,-11.93,Buy Spread,-12.15,-6.25,-6.8100000000000005,-13.93,5.9,0.4856
TVSMOTOR,2020-03-03,2020-03-04,2020-03-26,2020-04-30,420.45,400.85,-19.6,-3.55,3.76,5.85,-12.95,Buy Spread,-19.6,-5.900000000000034,-13.96,-21.48,13.699999999999967,0.699
TVSMOTOR,2020-03-23,2020-03-24,2020-03-26,2020-04-30,324.35,309.35,-15.0,-3.66,3.81,5.86,-13.18,Buy Spread,-15.0,-36.650000000000034,-9.285,-16.905,-21.650000000000034,-1.4433
TVSMOTOR,2020-03-25,2020-03-26,2020-03-26,2020-04-30,337.1,304.15,-32.95,-3.78,4.27,6.9,-14.45,Buy Spread,-32.95,-6.849999999999966,-26.545,-35.085,26.100000000000037,0.7921
TVSMOTOR,2020-04-01,2020-04-03,2020-04-30,2020-05-28,274.65,446.0,171.35,-3.45,8.77,18.47,-25.37,Sell Spread,171.35,193.3,158.195,175.735,-21.950000000000017,-0.1281
BAJFINANCE,2018-07-25,2018-07-26,2018-07-26,2018-08-30,2707.55,2723.85,16.3,8.38,2.29,14.1,2.66,Sell Spread,16.3,22.800000000000182,12.865,17.445,-6.500000000000181,-0.3988
BAJFINANCE,2018-08-01,2018-08-03,2018-08-30,2018-09-27,2737.85,2753.8,15.95,8.53,2.65,15.16,1.9,Sell Spread,15.95,10.900000000000091,11.975,17.275,5.049999999999908,0.3166
BAJFINANCE,2018-08-23,2018-08-30,2018-08-30,2018-09-27,2900.35,2916.3,15.95,8.89,2.8,15.89,1.89,Sell Spread,15.95,22.200000000000273,11.75,17.349999999999998,-6.250000000000274,-0.3918
BAJFINANCE,2018-09-06,2018-09-10,2018-09-27,2018-10-25,2700.25,2718.15,17.9,9.23,3.15,17.1,1.36,Sell Spread,17.9,11.349999999999909,13.175,19.475,6.5500000000000895,0.3659
BAJFINANCE,2018-10-23,2018-10-24,2018-10-25,2018-11-29,2086.6,2104.6,18.0,9.73,3.28,17.93,1.53,Sell Spread,18.0,10.299999999999727,13.08,19.64,7.700000000000273,0.4278
BAJFINANCE,2019-03-27,2019-03-28,2019-03-28,2019-04-25,2948.6,2968.95,20.35,10.47,3.13,18.3,2.65,Sell Spread,20.35,18.25,15.655,21.915000000000006,2.1000000000000014,0.1032
BAJFINANCE,2019-04-01,2019-04-03,2019-04-25,2019-05-30,3025.0,3047.35,22.35,10.54,3.23,18.61,2.46,Sell Spread,22.35,15.650000000000091,17.505000000000006,23.965,6.6999999999999105,0.2998
BAJFINANCE,2019-04-04,2019-04-23,2019-04-25,2019-05-30,3060.35,3082.7,22.35,10.62,3.32,18.92,2.32,Sell Spread,22.35,24.200000000000273,17.37,24.01,-1.8500000000002714,-0.0828
BAJFINANCE,2019-04-24,2019-04-25,2019-04-25,2019-05-30,3095.2,3120.45,25.25,11.01,3.81,20.54,1.48,Sell Spread,25.25,25.40000000000009,19.535,27.155,-0.15000000000009095,-0.0059
BAJFINANCE,2020-03-03,2020-03-12,2020-03-26,2020-04-30,4457.25,4484.1,26.85,13.21,4.72,25.01,1.41,Sell Spread,26.85,17.800000000000182,19.770000000000003,29.21,9.04999999999982,0.3371
BAJFINANCE,2020-05-26,2020-05-28,2020-05-28,2020-06-25,1832.3,1831.3,-1.0,12.91,4.98,25.36,0.46,Buy Spread,-1.0,-1.7000000000000455,6.4700000000000015,-3.49,-0.7000000000000455,-0.7
BAJFINANCE,2020-06-15,2020-06-25,2020-06-25,2020-07-30,2339.45,2337.55,-1.9,12.69,5.14,25.54,-0.16,Buy Spread,-1.9,-12.949999999999818,5.809999999999999,-4.47,-11.049999999999818,-5.8158
BAJFINANCE,2020-07-01,2020-07-16,2020-07-30,2020-08-27,2958.65,2954.9,-3.75,12.46,5.46,26.11,-1.19,Buy Spread,-3.75,4.800000000000182,4.44,-6.48,8.550000000000182,2.28
ULTRACEMCO,2018-08-01,2018-08-02,2018-08-30,2018-09-27,4208.55,4190.85,-17.7,14.93,8.51,36.2,-6.34,Buy Spread,-17.7,10.149999999999636,-4.934999999999999,-21.955,27.849999999999635,1.5734
ULTRACEMCO,2019-01-01,2019-01-02,2019-01-31,2019-02-28,4031.8,4000.0,-31.8,14.7,8.28,35.4,-6.0,Buy Spread,-31.8,17.350000000000364,-19.380000000000006,-35.94,49.15000000000037,1.5456
ULTRACEMCO,2020-02-01,2020-02-03,2020-02-27,2020-03-26,4270.25,4254.45,-15.8,16.86,7.39,35.33,-1.61,Buy Spread,-15.8,9.650000000000546,-4.715000000000002,-19.495,25.450000000000546,1.6108
ULTRACEMCO,2020-03-03,2020-03-04,2020-03-26,2020-04-30,4299.25,4339.3,40.05,16.83,7.36,35.23,-1.57,Sell Spread,40.05,18.150000000000546,29.01,43.73,21.89999999999945,0.5468
ULTRACEMCO,2020-03-11,2020-03-12,2020-03-26,2020-04-30,4002.75,4055.0,52.25,16.91,7.5,35.66,-1.84,Sell Spread,52.25,17.300000000000182,41.0,56.0,34.94999999999982,0.6689
ULTRACEMCO,2020-03-16,2020-03-17,2020-03-26,2020-04-30,3498.35,3490.2,-8.15,16.87,7.56,35.77,-2.03,Buy Spread,-8.15,16.049999999999727,3.1899999999999995,-11.93,24.199999999999726,2.9693
ULTRACEMCO,2020-04-09,2020-04-13,2020-04-30,2020-05-28,3363.05,3355.0,-8.05,16.88,7.71,36.16,-2.39,Buy Spread,-8.05,5.450000000000273,3.514999999999999,-11.905,13.500000000000274,1.677
ULTRACEMCO,2020-05-08,2020-05-11,2020-05-28,2020-06-25,3314.1,3310.15,-3.95,16.72,7.78,36.17,-2.73,Buy Spread,-3.95,10.099999999999909,7.72,-7.84,14.049999999999908,3.557
ULTRACEMCO,2020-06-01,2020-06-25,2020-06-25,2020-07-30,3823.25,3818.7,-4.55,16.48,7.93,36.3,-3.34,Buy Spread,-4.55,-5.049999999999727,7.345,-8.515,-0.49999999999972733,-0.1099
BANKBARODA,2018-08-01,2018-08-02,2018-08-30,2018-09-27,151.15,151.25,0.1,0.69,0.22,1.24,0.14,Buy Spread,0.1,0.6999999999999886,0.4300000000000001,-0.009999999999999995,0.5999999999999885,6.0
BANKBARODA,2019-04-02,2019-04-03,2019-04-25,2019-05-30,134.25,135.45,1.2,0.64,0.2,1.14,0.14,Sell Spread,1.2,0.6999999999999886,0.8999999999999999,1.3,0.5000000000000113,0.4167
BANKBARODA,2020-03-17,2020-03-18,2020-03-26,2020-04-30,62.85,62.45,-0.4,0.58,0.21,1.1,0.05,Buy Spread,-0.4,-0.75,-0.08500000000000002,-0.505,-0.35,-0.875
BANKBARODA,2020-03-19,2020-03-23,2020-03-26,2020-04-30,61.65,61.25,-0.4,0.58,0.23,1.16,0.0,Buy Spread,-0.4,-0.05000000000000426,-0.054999999999999986,-0.515,0.34999999999999576,0.875
BANKBARODA,2020-03-24,2020-03-26,2020-03-26,2020-04-30,55.4,55.35,-0.05,0.58,0.23,1.16,0.0,Buy Spread,-0.05,0.6000000000000014,0.29500000000000004,-0.165,0.6500000000000015,13.0
RBLBANK,2018-08-02,2018-08-03,2018-08-30,2018-09-27,571.0,577.25,6.25,2.18,1.05,4.8,-0.44,Sell Spread,6.25,2.8999999999999773,4.675,6.775,3.3500000000000227,0.536
RBLBANK,2018-09-03,2018-09-04,2018-09-27,2018-10-25,629.1,634.1,5.0,2.29,1.08,4.99,-0.41,Sell Spread,5.0,2.5,3.38,5.54,2.5,0.5
RBLBANK,2018-10-17,2018-10-22,2018-10-25,2018-11-29,535.9,534.9,-1.0,2.25,1.1,5.0,-0.5,Buy Spread,-1.0,-2.5500000000000114,0.6500000000000001,-1.55,-1.5500000000000114,-1.55
RBLBANK,2018-10-23,2018-10-24,2018-10-25,2018-11-29,462.8,459.9,-2.9,2.18,1.22,5.23,-0.87,Buy Spread,-2.9,-3.75,-1.0699999999999998,-3.51,-0.8500000000000001,-0.2931
RBLBANK,2018-11-07,2018-11-19,2018-11-29,2018-12-27,538.3,536.65,-1.65,2.09,1.33,5.42,-1.24,Buy Spread,-1.65,-2.4500000000000455,0.3450000000000002,-2.315,-0.8000000000000456,-0.4848
RBLBANK,2018-11-20,2018-11-26,2018-11-29,2018-12-27,553.85,551.0,-2.85,1.95,1.48,5.65,-1.75,Buy Spread,-2.85,-3.7999999999999545,-0.6300000000000003,-3.59,-0.9499999999999544,-0.3333
RBLBANK,2018-11-27,2018-11-29,2018-11-29,2018-12-27,575.15,570.35,-4.8,1.85,1.64,5.95,-2.25,Buy Spread,-4.8,-3.9500000000000455,-2.34,-5.62,0.8499999999999543,0.1771
RBLBANK,2018-12-06,2018-12-14,2018-12-27,2019-01-31,546.75,542.65,-4.1,1.72,1.82,6.27,-2.83,Buy Spread,-4.1,-1.1999999999999318,-1.3699999999999997,-5.01,2.900000000000068,0.7073
RBLBANK,2019-09-25,2019-09-26,2019-09-26,2019-10-31,383.9,379.55,-4.35,1.0,1.78,5.45,-3.45,Buy Spread,-4.35,-2.9500000000000455,-1.6799999999999995,-5.239999999999998,1.3999999999999542,0.3218
RBLBANK,2020-03-18,2020-03-23,2020-03-26,2020-04-30,161.85,156.2,-5.65,0.57,1.84,5.17,-4.03,Buy Spread,-5.65,-13.300000000000011,-2.89,-6.57,-7.650000000000011,-1.354
RBLBANK,2020-03-24,2020-03-25,2020-03-26,2020-04-30,154.65,138.05,-16.6,0.48,2.11,5.75,-4.8,Buy Spread,-16.6,-31.299999999999983,-13.435000000000002,-17.655,-14.699999999999982,-0.8855
RBLBANK,2020-04-01,2020-04-22,2020-04-30,2020-05-28,131.45,124.3,-7.15,0.39,2.59,6.86,-6.08,Buy Spread,-7.15,-2.6999999999999886,-3.265000000000001,-8.445,4.450000000000012,0.6224
UBL,2018-09-06,2018-09-07,2018-09-27,2018-10-25,1343.6,1367.75,24.15,5.14,7.42,23.69,-13.41,Sell Spread,24.15,7.75,13.02,27.86,16.4,0.6791
UBL,2019-02-01,2019-02-05,2019-02-28,2019-03-28,1453.4,1442.0,-11.4,5.61,6.52,21.91,-10.69,Buy Spread,-11.4,16.34999999999991,-1.620000000000001,-14.66,27.749999999999908,2.4342
UBL,2019-03-07,2019-03-08,2019-03-28,2019-04-25,1395.45,1427.0,31.55,5.83,6.56,22.23,-10.57,Sell Spread,31.55,6.099999999999909,21.71,34.83,25.45000000000009,0.8067
UBL,2019-05-03,2019-05-06,2019-05-30,2019-06-27,1392.95,1423.65,30.7,6.13,6.44,22.23,-9.97,Sell Spread,30.7,38.75,21.04,33.92,-8.05,-0.2622
