Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-07-01,VEDL,EQ,174.35,177.0,177.15,172.55,173.95,174.05,174.51,6528994,113938309140000.02,49112,1587674,0.2432
2019-07-02,VEDL,EQ,174.05,173.95,175.85,171.25,174.35,174.65,173.76,6147061,106809236575000.0,39559,1433103,0.2331
2019-07-03,VEDL,EQ,174.65,174.45,174.45,170.0,172.25,172.7,171.92,9413540,161836778215000.0,57763,2765308,0.2938
2019-07-04,VEDL,EQ,172.7,173.6,174.2,170.2,170.95,171.05,172.27,5479013,94386782900000.0,44881,1198232,0.2187
2019-07-05,VEDL,EQ,171.05,171.4,171.4,163.1,164.0,163.65,166.4,7559631,125795519309999.98,54307,1962602,0.2596
2019-07-08,VEDL,EQ,163.65,163.0,165.2,160.85,162.55,161.95,162.64,5407752,87949757525000.0,46626,1202945,0.2224
2019-07-09,VEDL,EQ,161.95,161.9,163.6,160.0,161.75,161.5,161.57,5086798,82185136700000.0,32765,971078,0.19090000000000001
2019-07-10,VEDL,EQ,161.5,161.4,162.1,156.75,160.25,160.0,159.33,5831061,92907713830000.0,47406,975538,0.1673
2019-07-11,VEDL,EQ,160.0,162.5,165.2,160.8,164.3,163.65,163.05,9936532,162016608305000.0,59622,1047824,0.10550000000000001
2019-07-12,VEDL,EQ,163.65,164.1,168.65,162.35,167.6,167.65,166.25,10129958,168409052215000.0,62772,2930610,0.2893
2019-07-15,VEDL,EQ,167.65,167.75,167.75,162.65,166.95,166.75,165.1,7436769,122781195409999.98,44685,1326723,0.1784
2019-07-16,VEDL,EQ,166.75,166.65,170.2,166.0,166.7,166.9,167.77,7442937,124871112525000.0,52764,1428601,0.19190000000000002
2019-07-17,VEDL,EQ,166.9,167.6,169.1,166.8,168.35,168.65,168.16,5060979,85103843665000.0,34904,1020889,0.20170000000000002
2019-07-18,VEDL,EQ,168.65,167.55,167.7,162.1,163.6,163.05,164.32,6825281,112154144850000.0,55037,1779276,0.2607
2019-07-19,VEDL,EQ,163.05,164.05,165.85,160.6,162.0,161.25,162.85,6974005,113573174525000.0,47275,1542903,0.2212
2019-07-22,VEDL,EQ,161.25,161.3,168.75,161.3,167.85,167.25,166.85,17654993,294568462195000.0,110448,5933077,0.3361
2019-07-23,VEDL,EQ,167.25,167.35,168.4,164.75,168.1,168.1,167.18,8409760,140591997770000.0,63536,2169560,0.258
2019-07-24,VEDL,EQ,168.1,168.0,168.4,160.8,165.0,165.05,163.45,9396709,153588116680000.0,52460,1533902,0.1632
2019-07-25,VEDL,EQ,165.05,164.85,172.7,164.25,172.4,171.45,168.85,19724263,333036960640000.0,102174,8856260,0.449
2019-07-26,VEDL,EQ,171.45,175.1,175.9,162.75,164.1,164.1,167.31,23645819,395609884445000.0,120362,5126867,0.2168
2019-07-29,VEDL,EQ,164.1,165.0,165.5,155.05,155.4,155.65,157.76,14681724,231612936469999.97,93924,3096188,0.2109
2019-07-30,VEDL,EQ,155.65,155.5,159.0,149.8,151.0,150.6,153.86,15109871,232474921700000.0,95078,2618913,0.17329999999999998
2019-07-31,VEDL,EQ,150.6,150.35,154.65,148.1,153.65,154.1,151.67,13730987,208260509025000.0,81334,4781008,0.3482
2019-08-01,VEDL,EQ,154.1,152.2,152.4,144.0,145.45,145.45,146.95,17870111,262606586525000.0,105320,5377357,0.3009
2019-08-02,VEDL,EQ,145.45,141.9,145.0,139.25,142.3,143.0,142.11,16346941,232301774400000.0,110993,2907085,0.1778
2019-08-05,VEDL,EQ,143.0,140.3,142.8,134.45,140.7,140.7,139.29,12989610,180933640205000.0,87621,2338860,0.1801
2019-08-06,VEDL,EQ,140.7,139.3,143.8,138.3,140.05,140.8,141.23,11754023,166007123545000.0,85235,2407602,0.2048
2019-08-07,VEDL,EQ,140.8,140.0,141.2,136.05,136.45,136.65,138.72,8696881,120646133525000.0,55738,2465245,0.28350000000000003
2019-08-08,VEDL,EQ,136.65,137.0,139.0,134.8,138.2,138.7,137.46,7940096,109146368159999.98,55266,1745810,0.21989999999999998
2019-08-09,VEDL,EQ,138.7,139.0,144.8,138.4,141.5,141.5,142.55,13464098,191926846275000.0,72946,4071691,0.3024
2019-08-13,VEDL,EQ,141.5,138.0,142.9,136.45,139.8,139.75,139.99,12052449,168717343055000.0,61049,4157034,0.34490000000000004
2019-08-14,VEDL,EQ,139.75,140.6,148.1,140.6,145.5,146.55,145.69,15672869,228338199090000.0,85605,4435470,0.28300000000000003
2019-08-16,VEDL,EQ,146.55,144.35,145.7,140.95,144.1,144.4,143.47,10374454,148845530160000.0,76312,2816253,0.2715
2019-08-19,VEDL,EQ,144.4,145.4,146.15,142.25,144.2,144.3,144.22,6189406,89265498545000.0,36304,1110029,0.1793
2019-08-20,VEDL,EQ,144.3,143.8,144.85,141.6,142.1,142.4,143.2,5974495,85552748065000.0,40327,1283794,0.21489999999999998
2019-08-21,VEDL,EQ,142.4,141.1,141.7,138.05,140.05,139.95,139.44,8264015,115231188995000.0,40894,2227184,0.2695
2019-08-22,VEDL,EQ,139.95,138.6,138.9,125.3,129.3,129.05,131.67,18923757,249174077210000.0,97343,5461241,0.2886
2019-08-23,VEDL,EQ,129.05,129.3,138.35,127.55,136.4,137.4,134.82,16357720,220531029865000.0,84266,2423210,0.1481
2019-08-26,VEDL,EQ,137.4,136.5,137.8,129.6,134.25,135.05,132.95,15862333,210886751430000.0,103119,3744891,0.2361
2019-08-27,VEDL,EQ,135.05,136.7,138.95,134.85,138.05,138.1,137.27,12205592,167548762215000.0,88627,3987942,0.32670000000000005
2019-08-28,VEDL,EQ,138.1,138.1,138.45,131.6,132.9,132.35,133.91,8697082,116464309900000.0,55459,1883141,0.2165
2019-08-29,VEDL,EQ,132.35,132.7,137.95,130.8,135.8,135.75,135.21,14378990,194422602995000.0,96524,4413178,0.3069
2019-08-30,VEDL,EQ,135.75,137.65,140.6,135.0,140.2,139.15,138.82,20341975,282394997455000.0,104284,6059270,0.2979
2019-09-03,VEDL,EQ,139.15,139.25,139.3,133.55,134.2,134.15,136.25,8146883,111002811775000.0,47280,1436888,0.1764
2019-09-04,VEDL,EQ,134.15,135.0,137.6,132.5,136.7,136.7,135.69,9615169,130470836355000.0,59689,1351844,0.1406
2019-09-05,VEDL,EQ,136.7,139.1,142.5,138.3,139.3,139.3,140.19,10281615,144135132340000.0,67188,1614788,0.15710000000000002
2019-09-06,VEDL,EQ,139.3,140.3,143.0,138.85,142.0,141.8,140.65,7956853,111915188605000.0,43328,1345697,0.1691
2019-09-09,VEDL,EQ,141.8,141.95,143.8,139.2,141.3,141.25,141.51,7617972,107802872559999.98,56240,1064550,0.13970000000000002
2019-09-11,VEDL,EQ,141.25,144.9,147.0,143.4,146.0,146.3,145.18,10023394,145518481045000.0,78645,1937552,0.1933
2019-09-12,VEDL,EQ,146.3,146.9,147.9,144.5,145.25,145.45,146.01,6713704,98028484085000.0,42693,1185944,0.1766
2019-09-13,VEDL,EQ,145.45,146.0,150.15,143.55,149.5,149.3,146.5,7364480,107892433320000.0,43031,1526790,0.2073
2019-09-16,VEDL,EQ,149.3,147.95,151.0,147.15,149.1,148.65,148.54,8496144,126198587815000.02,49908,2204596,0.2595
2019-09-17,VEDL,EQ,148.65,149.8,153.2,144.45,146.0,145.4,149.41,16299407,243528938800000.0,102865,3525033,0.2163
2019-09-18,VEDL,EQ,145.4,146.0,150.5,145.1,150.0,149.7,148.49,12067032,179181923615000.0,62616,3848552,0.3189
2019-09-19,VEDL,EQ,149.7,149.0,150.1,142.0,146.5,146.15,145.77,8905979,129822214745000.0,64636,2367609,0.2658
2019-09-20,VEDL,EQ,146.15,147.6,161.4,145.5,158.1,158.95,155.41,23167808,360051315310000.0,130633,8163892,0.35240000000000005
2019-09-23,VEDL,EQ,158.95,164.0,165.05,155.2,158.25,157.9,160.51,14441035,231798014825000.0,107175,5578862,0.38630000000000003
2019-09-24,VEDL,EQ,157.9,158.25,162.15,156.7,159.65,159.95,160.16,12039429,192821230085000.0,95049,3714433,0.3085
2019-09-25,VEDL,EQ,159.95,157.0,158.5,152.75,155.7,156.2,156.15,7214137,112646447130000.0,71048,2334152,0.3236
2019-09-26,VEDL,EQ,156.2,157.2,167.0,156.4,166.95,166.1,163.47,31706679,518320161670000.0,116474,18788226,0.5926
2019-09-27,VEDL,EQ,166.1,165.5,165.5,156.3,156.65,157.25,158.81,14867094,236110732180000.03,82777,2702940,0.1818
2019-09-30,VEDL,EQ,157.25,155.6,156.0,151.25,153.9,154.15,153.33,11868637,181981824585000.0,77150,3890760,0.32780000000000004
2019-10-01,VEDL,EQ,154.15,154.4,156.1,145.3,151.35,151.3,151.98,9430842,143330621570000.0,57634,1519442,0.1611
2019-10-03,VEDL,EQ,151.3,149.0,149.0,143.3,144.25,144.4,146.0,13962779,203859875480000.0,105149,5124441,0.36700000000000005
2019-10-04,VEDL,EQ,144.4,145.75,147.05,142.5,142.9,143.3,145.12,7816113,113429795700000.0,53357,1194269,0.1528
2019-10-07,VEDL,EQ,143.3,144.0,145.7,141.5,142.3,142.65,143.73,7480593,107519926234999.98,48791,1476547,0.1974
2019-10-09,VEDL,EQ,142.65,142.0,146.5,141.15,146.2,145.7,144.35,6695090,96643988445000.0,43357,1439075,0.21489999999999998
2019-10-10,VEDL,EQ,145.7,143.9,145.5,140.5,141.0,141.15,143.06,8466309,121122914545000.0,51409,2861816,0.33799999999999997
2019-10-11,VEDL,EQ,141.15,142.55,148.2,141.15,146.7,147.05,145.61,20089933,292525501605000.0,90455,4262645,0.2122
2019-10-14,VEDL,EQ,147.05,148.75,152.8,147.0,147.2,147.8,150.42,12919085,194325705445000.0,66902,2254818,0.1745
2019-10-15,VEDL,EQ,147.8,147.15,155.9,144.5,153.75,153.5,150.75,17789048,268170556285000.0,77515,4333746,0.2436
2019-10-16,VEDL,EQ,153.5,153.75,153.8,149.15,149.7,149.9,150.3,12056082,181205403225000.0,73672,3532461,0.29300000000000004
2019-10-17,VEDL,EQ,149.9,148.05,149.7,144.75,148.45,148.3,146.7,18475493,271027260165000.0,126020,5382485,0.2913
2019-10-18,VEDL,EQ,148.3,148.4,152.2,147.8,149.75,150.25,150.39,10985219,165212092080000.0,57204,3194009,0.2908
2019-10-22,VEDL,EQ,150.25,150.6,151.95,147.2,149.1,149.15,150.11,8487404,127405330500000.0,61334,2268045,0.2672
2019-10-23,VEDL,EQ,149.15,149.0,150.0,145.5,145.9,146.25,147.18,9045790,133137743595000.0,64130,3098180,0.3425
2019-10-24,VEDL,EQ,146.25,147.0,148.6,145.0,146.1,145.7,146.81,11714667,171979684315000.0,66200,5117772,0.4369
2019-10-25,VEDL,EQ,145.7,145.95,146.9,141.6,142.45,142.2,144.15,11787504,169916430765000.0,91707,4587686,0.38920000000000005
2019-10-27,VEDL,EQ,142.2,144.1,145.15,143.35,145.1,144.65,144.38,1765530,25491358185000.0,9547,1152397,0.6527
2019-10-29,VEDL,EQ,144.65,145.55,152.5,145.55,149.0,149.5,150.18,18348776,275557004405000.03,121166,8083435,0.4405
2019-10-30,VEDL,EQ,149.5,151.45,151.6,149.35,150.8,150.1,150.7,14348160,216231786869999.97,83323,8074440,0.5628000000000001
2019-10-31,VEDL,EQ,150.1,151.0,151.2,147.05,148.5,148.35,149.62,14829460,221874754515000.0,64597,7657677,0.5164
2019-11-01,VEDL,EQ,148.35,148.45,155.0,146.7,154.0,153.05,150.4,21310225,320515923215000.0,94803,8503750,0.399
2019-11-04,VEDL,EQ,153.05,156.55,161.2,156.0,157.2,157.6,158.78,26458173,420093655535000.0,148408,6412096,0.24230000000000002
2019-11-05,VEDL,EQ,157.6,159.6,160.9,156.2,157.5,157.5,158.4,13732684,217520613210000.0,84449,3475471,0.2531
2019-11-06,VEDL,EQ,157.5,157.0,161.15,156.7,157.45,157.95,158.76,12911295,204983660055000.0,111910,3989565,0.309
2019-11-07,VEDL,EQ,157.95,158.95,163.0,155.35,160.85,160.95,159.27,15683045,249784794525000.0,79443,4019031,0.2563
2019-11-08,VEDL,EQ,160.95,160.2,161.8,155.0,155.7,155.5,159.22,14502611,230913541205000.03,63140,3738978,0.25780000000000003
2019-11-11,VEDL,EQ,155.5,155.35,156.25,152.2,152.5,152.7,153.67,10071390,154762180360000.0,46426,2545760,0.2528
2019-11-13,VEDL,EQ,152.7,152.4,154.45,147.65,147.7,148.4,151.27,12134093,183551444270000.0,58805,4567839,0.3764
2019-11-14,VEDL,EQ,148.4,150.0,150.5,142.75,144.5,144.0,145.57,26065437,379431125625000.0,119524,6915229,0.26530000000000004
2019-11-15,VEDL,EQ,144.0,145.8,146.15,141.7,142.1,142.1,143.39,17581870,252113189469999.97,74494,7415265,0.4218
2019-11-18,VEDL,EQ,142.1,143.0,144.9,142.4,143.75,143.4,143.66,12285871,176497792895000.0,50226,4036518,0.3285
2019-11-19,VEDL,EQ,143.4,143.75,143.9,140.4,142.3,141.7,141.61,11847416,167772284320000.0,55611,3246801,0.2741
2019-11-20,VEDL,EQ,141.7,141.35,143.8,140.4,141.05,141.45,142.16,14546763,206792515060000.0,66166,4052829,0.2786
2019-11-21,VEDL,EQ,141.45,142.0,142.35,138.8,139.0,139.05,140.39,11986660,168276549915000.0,53952,3617950,0.3018
2019-11-22,VEDL,EQ,139.05,139.5,142.85,138.7,142.1,142.25,140.95,10173301,143394645330000.0,51276,2389100,0.2348
2019-11-25,VEDL,EQ,142.25,142.25,146.85,142.1,145.6,146.15,145.45,13356348,194265740770000.0,64423,2716481,0.2034
2019-11-26,VEDL,EQ,146.15,147.0,147.5,143.6,144.8,145.1,145.34,14715876,213883112825000.0,60732,6539466,0.44439999999999996
2019-11-27,VEDL,EQ,145.1,145.0,148.8,144.65,146.4,146.95,147.15,8923473,131309417795000.0,50458,2225577,0.2494
2019-11-28,VEDL,EQ,146.95,146.7,148.2,145.1,147.35,147.4,146.57,8002957,117297760234999.98,48764,1385363,0.1731
2019-11-29,VEDL,EQ,147.4,146.1,148.4,144.0,144.3,144.6,145.81,8531814,124400147855000.0,37920,2183105,0.2559
2019-12-02,VEDL,EQ,144.6,144.6,146.4,143.95,144.35,144.7,144.97,9791687,141951568405000.0,41228,3653462,0.37310000000000004
2019-12-03,VEDL,EQ,144.7,144.5,144.5,139.2,140.15,139.7,140.83,11274419,158778019960000.0,54397,2512895,0.2229
2019-12-04,VEDL,EQ,139.7,138.2,144.75,136.7,143.9,144.2,140.88,16157084,227614500505000.03,76900,3018329,0.1868
2019-12-05,VEDL,EQ,144.2,145.0,145.1,141.4,142.15,142.5,143.07,8652671,123796744834999.98,40114,1843428,0.21300000000000002
2019-12-06,VEDL,EQ,142.5,143.3,144.35,140.6,142.0,141.95,142.2,6580597,93577898905000.0,31956,1235152,0.1877
2019-12-09,VEDL,EQ,141.95,142.7,145.5,142.1,142.7,142.6,143.76,8174769,117516557109999.98,39948,1725114,0.21100000000000002
2019-12-10,VEDL,EQ,142.6,143.2,143.3,140.4,140.85,140.85,141.76,5793363,82126349640000.0,40404,1810189,0.3125
2019-12-11,VEDL,EQ,140.85,141.65,142.15,136.55,139.05,138.5,139.08,9011644,125331160290000.02,58385,2684850,0.2979
2019-12-12,VEDL,EQ,138.5,140.0,144.8,139.0,143.65,144.0,143.03,12648825,180914286680000.0,94973,3721165,0.2942
2019-12-13,VEDL,EQ,144.0,147.6,150.7,147.6,149.45,149.4,149.35,20297117,303132764580000.0,121315,5373610,0.2647
2019-12-16,VEDL,EQ,149.4,149.5,150.85,146.2,147.25,147.15,148.23,9220405,136670845315000.02,43234,2150768,0.23329999999999998
2019-12-17,VEDL,EQ,147.15,148.05,154.25,148.0,152.1,152.35,152.21,25796975,392650284195000.0,111788,5974577,0.2316
2019-12-18,VEDL,EQ,152.35,152.3,154.0,150.3,152.95,152.8,152.29,13726266,209030444480000.0,63387,2752079,0.2005
2019-12-19,VEDL,EQ,152.8,152.5,153.9,148.3,149.0,149.35,150.44,17713003,266483113775000.0,76289,7408058,0.4182
2019-12-20,VEDL,EQ,149.35,149.8,150.5,143.2,145.3,144.25,145.51,47171871,686381167415000.0,151194,27457073,0.5821000000000001
2019-12-23,VEDL,EQ,144.25,145.0,148.0,145.0,147.75,147.75,147.06,15357549,225846809315000.0,74386,3400744,0.2214
2019-12-24,VEDL,EQ,147.75,148.35,149.4,147.2,147.8,148.05,148.39,10766485,159766212640000.0,52426,2249134,0.2089
2019-12-26,VEDL,EQ,148.05,148.3,152.5,147.55,150.9,150.7,150.73,19969941,300997573140000.0,82958,4116067,0.2061
2019-12-27,VEDL,EQ,150.7,151.45,152.9,150.05,152.0,151.75,151.53,12636170,191473144065000.0,52858,2895351,0.2291
